 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       317.45839  101.50363   35.8394
   15.43785    9.48097    7.99603    7.66927    7.61179    7.62326
    7.65625    7.69944    7.75102    7.8035     7.85441    7.9065
    7.95657    8.01399    8.06673    8.12548    8.18561    8.23706
    8.29279    8.34377    8.40866    8.45878    8.51186    8.57552
    8.6248     8.68475    8.73755    8.79843    8.85782    8.9092
    8.96311    9.02039    9.08129    9.1369     9.19033    9.24709
    9.3016     9.35941    9.4157     9.4686     9.52935    9.58109
    9.63595    9.68588    9.74147    9.80641    9.86313    9.91146
    9.96331   10.02773   10.07376   10.09788   10.1465    10.30532
   10.26205   10.34038   10.4251    10.49084   10.49724   10.54792
   10.65433   10.69637   10.73597   10.80869   10.85514   10.90567
   10.96946   11.01559   11.06347   11.1331    11.18519   11.22922
   11.29297   11.35783   11.40516   11.44276   11.50949   11.5622
   11.62919   11.6719    11.71293   11.76746   11.82625   11.87837
   11.94402   11.99778   12.05816   12.09919   12.14682   12.20327
   12.25829   12.32812   12.4356    12.40746   12.45848   12.52205
   12.57559   12.63496   12.68915   12.73506   12.78603   12.84204
   12.88848   12.94339   13.        13.06103   13.11052   13.16859
   13.23415   13.29061   13.33649   13.38278   13.4233    13.47856
   13.5405    13.60096   13.65424   13.70833   13.74864   13.79387
   13.84294   13.90755   13.9727    14.02755   14.10773   14.12776
   14.1338    14.22047   14.28599   14.31628   14.37078   14.44271
   14.49485   14.52031   14.57884   14.64854   14.69874   14.72078
   14.78869   14.85996   14.8954    14.93157   15.00757   15.0556
   15.09121   15.10974   15.22089   15.25565   15.29556   15.37665
   15.41767   15.44946   15.53109   15.58209   15.5939    15.6741
   15.68261   15.73449   15.84783   15.88228   15.9431    15.98917
   16.0468    16.06811   16.1492    16.20675   16.17774   16.21822
   16.41435   16.33637   16.48211   16.51161   16.53808   16.62762
   16.62388   16.7152    16.77769   16.77762   16.86394   16.93086
   16.92785   17.04108   17.06917   17.11462   17.16683   17.19539
   17.25515   17.36632   17.34474   17.41493   17.51581   17.4952
   17.60602   17.6719    17.67223   17.73557   17.83527   17.80134
   17.87357   18.01275   17.97642   18.05916   18.1406    18.18369
   18.17884   18.27276   18.38484   18.39937   18.36841   18.51411
   18.61168   18.68213   18.70181   18.72051   18.74525   18.81685
   18.88523   18.96145   19.04127   19.16565   19.46777   19.53677
   19.74622   20.07014   21.68539  506.06465 1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       388.24409  122.19072
   42.12623   17.39289   10.07466    8.19269    7.7687     7.69108
    7.69398    7.72849    7.77311    7.81732    7.86775    7.92018
    7.97867    8.03429    8.08783    8.13745    8.18988    8.25098
    8.30664    8.36274    8.41355    8.47397    8.52821    8.588
    8.64196    8.70435    8.7529     8.80755    8.86748    8.91812
    8.97205    9.03233    9.09318    9.15207    9.19996    9.25566
    9.30955    9.36508    9.42411    9.47868    9.53468    9.58835
    9.64691    9.70018    9.7536     9.81171    9.86694    9.92431
    9.97162   10.03061   10.08076   10.09239   10.18521   10.30088
   10.32823   10.33721   10.36723   10.44265   10.5041    10.63261
   10.63059   10.69333   10.7566    10.80214   10.86577   10.9123
   10.96938   11.03002   11.07251   11.14024   11.19427   11.22833
   11.29374   11.37002   11.41259   11.44352   11.52174   11.57057
   11.62271   11.67545   11.72737   11.78719   11.84385   11.8983
   11.94588   12.00629   12.05385   12.10869   12.15847   12.20874
   12.27039   12.34271   12.44293   12.44221   12.48226   12.54036
   12.59376   12.6417    12.69982   12.7528    12.80199   12.84858
   12.90194   12.95427   13.0099    13.06104   13.11043   13.17499
   13.23084   13.29482   13.34394   13.38944   13.43447   13.47912
   13.54354   13.59145   13.65472   13.71342   13.75735   13.80271
   13.84474   13.90918   13.9776    14.03813   14.14031   14.09118
   14.11267   14.23959   14.27965   14.3239    14.38107   14.43729
   14.49632   14.52997   14.57621   14.647     14.7072    14.7248
   14.78253   14.86604   14.91633   14.94104   15.00339   15.06004
   15.10145   15.11519   15.23089   15.27668   15.29036   15.37878
   15.43712   15.45752   15.52595   15.591     15.60068   15.66205
   15.70964   15.76399   15.84524   15.89306   15.9443    16.00513
   16.06999   16.06703   16.1347    16.21562   16.17137   16.2331
   16.42411   16.37681   16.44998   16.52636   16.5397    16.63489
   16.63548   16.69655   16.79759   16.79249   16.84883   16.9301
   16.9329    17.04276   17.08941   17.11634   17.20217   17.2248
   17.25054   17.36564   17.3642    17.39819   17.51587   17.5164
   17.58778   17.68094   17.68533   17.71931   17.83361   17.81985
   17.86841   18.00208   18.00918   18.05527   18.17226   18.19745
   18.17794   18.25772   18.36962   18.43283   18.40251   18.48349
   18.56875   18.67685   18.77544   18.78334   18.76814   18.83631
   18.87378   18.95773   19.09179   19.30225   19.48553   19.42951
   19.94622   20.298     22.20743 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       468.29566
  145.42441   49.1673    19.55731   10.72169    8.40361    7.87525
    7.76719    7.76631    7.79867    7.83497    7.88476    7.93773
    7.99205    8.04272    8.09852    8.15341    8.20575    8.25635
    8.31829    8.37496    8.42767    8.48704    8.54069    8.59354
    8.64563    8.70367    8.75997    8.82064    8.87484    8.92581
    8.98601    9.04164    9.09841    9.15462    9.20833    9.25967
    9.31852    9.36607    9.42775    9.48151    9.53814    9.59879
    9.65747    9.7136     9.76267    9.81813    9.87283    9.93164
    9.98161   10.03685   10.07428   10.08996   10.2432    10.23504
   10.36734   10.40698   10.45108   10.5119    10.5847    10.58274
   10.62946   10.72389   10.74443   10.81898   10.87084   10.91624
   10.98491   11.0298    11.08351   11.15005   11.19849   11.23941
   11.31419   11.36569   11.39655   11.46645   11.52278   11.5813
   11.62807   11.67278   11.72825   11.79367   11.84398   11.90293
   11.95149   12.00483   12.05298   12.10492   12.16252   12.22343
   12.28471   12.36173   12.44133   12.46746   12.50181   12.55324
   12.60388   12.656     12.71159   12.7609    12.80974   12.87034
   12.91452   12.96815   13.01692   13.0618    13.12033   13.17869
   13.2416    13.29717   13.34369   13.40111   13.4485    13.4899
   13.5422    13.59743   13.65148   13.7171    13.77235   13.81274
   13.85238   13.9125    13.98057   14.05544   14.16868   14.0834
   14.20071   14.22329   14.28975   14.32603   14.37998   14.43819
   14.49801   14.54245   14.57703   14.64393   14.71764   14.74697
   14.78633   14.86437   14.92076   14.94546   15.00206   15.06132
   15.11699   15.117     15.24269   15.28463   15.29621   15.3698
   15.45496   15.45645   15.52676   15.58887   15.61526   15.65097
   15.7516    15.79282   15.83863   15.89526   15.91313   15.98689
   16.07015   16.07335   16.12729   16.20839   16.16253   16.28939
   16.36681   16.41171   16.44817   16.52558   16.53855   16.63863
   16.66542   16.68402   16.7878    16.80964   16.8439    16.92723
   16.93056   17.03456   17.10273   17.12661   17.20659   17.25294
   17.24681   17.36335   17.38929   17.39879   17.5101    17.54352
   17.57809   17.67626   17.70819   17.70558   17.82319   17.84363
   17.88332   17.9925    18.04894   18.06008   18.12102   18.22152
   18.20231   18.23765   18.36003   18.44725   18.4447    18.45073
   18.53622   18.64309   18.79823   18.81878   18.84887   18.89382
   18.95121   19.03268   19.18842   19.35505   19.40598   19.43656
   19.90464   20.59456   22.45287 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  556.8842   170.69865   56.73247   21.92926   11.4294     8.63016
    7.98571    7.84724    7.8385     7.86801    7.91044    7.95817
    8.00517    8.05917    8.10762    8.16412    8.21796    8.27072
    8.32437    8.38664    8.43847    8.49107    8.551      8.60165
    8.66629    8.71427    8.76888    8.83139    8.8829     8.93927
    8.99884    9.05581    9.10598    9.16094    9.21767    9.26975
    9.33115    9.37322    9.43491    9.48755    9.54403    9.60216
    9.66465    9.72195    9.77498    9.82271    9.87558    9.94083
    9.99402   10.03834   10.06925   10.11378   10.27417   10.23771
   10.30617   10.40945   10.46728   10.50985   10.51149   10.58602
   10.68299   10.69286   10.7646    10.82654   10.86631   10.93845
   10.9796    11.0317    11.09981   11.14856   11.20324   11.26679
   11.3262    11.36586   11.41336   11.48581   11.52761   11.57392
   11.63487   11.69269   11.74843   11.80441   11.84761   11.9067
   11.95529   12.00226   12.06376   12.11863   12.17513   12.23322
   12.29683   12.37363   12.42757   12.48252   12.51683   12.5592
   12.6099    12.66513   12.71426   12.76991   12.82917   12.87786
   12.93129   12.98014   13.02323   13.06558   13.11977   13.17665
   13.23344   13.30128   13.3456    13.40426   13.46427   13.51208
   13.55455   13.59677   13.65543   13.71666   13.77414   13.82415
   13.86699   13.91568   13.97863   14.06933   14.18357   14.09888
   14.22438   14.22202   14.28759   14.34124   14.3798    14.43226
   14.50884   14.55232   14.58037   14.64147   14.71465   14.76368
