   15.67538   15.70989   15.7428    15.80008   15.88938   15.91845
   15.936     15.9967    16.03974   16.11753   16.20044   16.18075
   16.26986   16.29673   16.36968   16.44218   16.46272   16.48718
   16.54579   16.60274   16.66232   16.70699   16.75474   16.77196
   16.85728   16.91719   16.93799   16.96626   17.0308    17.09585
   17.15075   17.19098   17.21849   17.2481    17.31499   17.38208
   17.40876   17.42206   17.46998   17.54769   17.60188   17.61055
   17.64221   17.73325   17.77867   17.79463   17.79801   17.9217
   17.92574   17.94454   18.00567   18.00856   18.04561   18.10453
   18.08799   18.1791    18.17268   18.19798   18.24294   18.18488
   18.2282    18.24068   18.25073   18.20625   18.14889   18.02869
   18.03493   18.50593 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  450.21322  182.86451   75.80445   33.58315   17.36465   11.42735
    9.24195    8.57053    8.3467     8.27821    8.2815     8.31595
    8.35669    8.39953    8.45013    8.49913    8.55532    8.60447
    8.6589     8.71887    8.76504    8.82605    8.87661    8.92708
    8.98981    9.04538    9.09416    9.14579    9.20496    9.26225
    9.31289    9.36729    9.42211    9.48122    9.53468    9.58594
    9.65038    9.69332    9.75752    9.80943    9.8598     9.90353
    9.95055   10.04005   10.09679   10.11535   10.21568   10.23659
   10.31153   10.37559   10.4109    10.44899   10.50596   10.57129
   10.62868   10.67531   10.7193    10.77811   10.85396   10.92355
   10.94382   11.0109    11.08135   11.11031   11.19015   11.22645
   11.27042   11.34046   11.40984   11.4454    11.49061   11.54395
   11.60951   11.67512   11.71948   11.75433   11.83154   11.86398
   11.93261   11.98345   12.03884   12.08829   12.14373   12.20099
   12.25387   12.32268   12.32576   12.4291    12.47384   12.52934
   12.58808   12.63563   12.65139   12.7471    12.75736   12.80779
   12.88721   12.94474   13.00175   13.04067   13.09309   13.14936
   13.19987   13.24537   13.30551   13.36678   13.41187   13.46011
   13.52326   13.56511   13.62915   13.6748    13.72787   13.7825
   13.82782   13.89625   13.96142   13.99086   14.02162   14.12387
   14.12795   14.19974   14.23302   14.29328   14.34957   14.39797
   14.44667   14.49184   14.57216   14.58608   14.6686    14.68958
   14.73994   14.80389   14.84953   14.90774   14.97352   15.01648
   15.05102   15.11162   15.15255   15.20937   15.27051   15.31305
   15.35532   15.4102    15.47226   15.51079   15.54403   15.60964
   15.65875   15.68656   15.77755   15.79803   15.86702   15.89669
   15.95783   15.99196   16.03856   16.12934   16.17371   16.18374
   16.27187   16.33833   16.34875   16.41507   16.47135   16.51802
   16.5805    16.6303    16.67543   16.70558   16.72205   16.78255
   16.87841   16.8919    16.94279   16.95975   17.03672   17.09852
   17.14028   17.15923   17.18749   17.26062   17.32807   17.378
   17.3919    17.4081    17.47163   17.55189   17.58541   17.59885
   17.65425   17.7412    17.73353   17.74461   17.83179   17.87703
   17.877     17.92442   18.01133   17.99429   18.08439   18.0667
   18.1202    18.11772   18.16372   18.16607   18.22485   18.19318
   18.17886   18.18376   18.18601   18.15102   18.053     18.02676
   17.93558   19.10063 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       603.60606  244.05043   99.91755   42.88741   20.79565
   12.59517    9.81583    8.78272    8.44901    8.37166    8.3594
    8.3842     8.42438    8.4697     8.5186     8.56617    8.61969
    8.67443    8.7269     8.77833    8.83384    8.89008    8.94372
    8.98972    9.05486    9.11016    9.15998    9.21596    9.27216
    9.32239    9.38101    9.43819    9.48532    9.53902    9.60182
    9.65087    9.70948    9.75937    9.81715    9.87315    9.90955
    9.96513   10.05978   10.07928   10.14399   10.20905   10.27106
   10.2925    10.36914   10.44275   10.4814    10.52544   10.57443
   10.63345   10.69105   10.75082   10.81168   10.86463   10.89908
   10.96201   11.03721   11.06093   11.14014   11.16622   11.25074
   11.2879    11.32208   11.40401   11.46776   11.51936   11.57873
   11.62696   11.6809    11.70032   11.77218   11.83152   11.87555
   11.94654   11.98855   12.04301   12.09603   12.15074   12.20273
   12.26235   12.33213   12.32802   12.41923   12.47981   12.53915
   12.5944    12.61969   12.67189   12.75689   12.78402   12.80938
   12.88051   12.94763   12.99871   13.05005   13.10607   13.1569
   13.20941   13.25393   13.30945   13.36773   13.4149    13.46481
   13.52174   13.56394   13.63183   13.67861   13.73205   13.79179
   13.82657   13.90933   13.97101   13.97965   14.01575   14.10986
   14.11613   14.19255   14.25972   14.29069   14.33852   14.41109
   14.45172   14.50127   14.5502    14.6035    14.65794   14.71352
   14.75011   14.81782   14.84501   14.91539   14.98154   15.01292
   15.06028   15.12265   15.15377   15.21328   15.27531   15.31515
   15.35271   15.42482   15.47759   15.50709   15.55068   15.62997
   15.64404   15.69254   15.78639   15.8304    15.85113   15.90367
   15.96778   15.97109   16.06319   16.14797   16.14664   16.2174
   16.24162   16.3432    16.36194   16.37804   16.44178   16.51191
   16.57957   16.61952   16.63988   16.66602   16.73947   16.83087
   16.8598    16.88693   16.9446    16.97172   17.02867   17.08528
   17.14034   17.15411   17.19972   17.25845   17.3231    17.37044
   17.37411   17.40414   17.48364   17.54106   17.57176   17.60072
   17.67598   17.74085   17.72233   17.76334   17.85884   17.87204
   17.87654   17.97148   17.95278   17.97932   18.05388   18.03674
   18.11402   18.09165   18.1775    18.13395   18.17592   18.19589
   18.13641   18.12215   18.11832   18.07092   18.00713   17.98231
   17.97408   20.7214  1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       799.1991   322.27687  130.68705   54.78543
   25.30861   14.30802   10.30333    9.0552     8.61071    8.45754
    8.43618    8.45663    8.49043    8.53631    8.58681    8.63448
    8.68373    8.73905    8.7914     8.84639    8.89917    8.95092
    9.00445    9.06185    9.1169     9.16872    9.2202     9.2797
    9.32578    9.38244    9.43831    9.49858    9.55752    9.6062
    9.65958    9.7168     9.77352    9.8146     9.87263    9.91779
    9.99289   10.07595   10.07107   10.17913   10.18999   10.28288
   10.32199   10.35542   10.42604   10.49292   10.55115   10.60899
   10.66733   10.71879   10.76352   10.80155   10.84236   10.92174
   10.98566   11.01238   11.09395   11.12367   11.1995    11.22298
   11.31545   11.34533   11.38432   11.44829   11.51218   11.57493
   11.62073   11.65588   11.70285   11.79766   11.82387   11.88391
   11.93989   11.9907    12.05242   12.0959    12.15828   12.2101
   12.26683   12.33046   12.33404   12.41858   12.48933   12.54258
   12.58527   12.62171   12.68372   12.74598   12.79397   12.80734
   12.88139   12.95371   13.00645   13.05374   13.10465   13.16215
   13.21603   13.26205   13.31053   13.37283   13.41585   13.46864
   13.53007   13.57418   13.63468   13.6855    13.72876   13.79467
   13.83808   13.91938   13.96959   13.98584   14.01177   14.08768
   14.12633   14.20124   14.23731   14.3261    14.3438    14.39511
   14.43596   14.49859   14.56799   14.60749   14.66482   14.69951
   14.76706   14.82744   14.85027   14.91883   14.9826    15.00783
   15.05784   15.12285   15.1473    15.21466   15.27835   15.31155
   15.36153   15.42506   15.47321   15.50343   15.55088   15.63588
   15.66109   15.70746   15.78127   15.83899   15.87558   15.90744
   15.94405   15.99348   16.05939   16.14187   16.11857   16.22752
   16.25641   16.32865   16.38367   16.39111   16.43573   16.49287
   16.5439    16.57286   16.61879   16.67336   16.77617   16.82124
   16.83703   16.89324   16.91402   17.00516   17.04523   17.09038
   17.1245    17.1583    17.20766   17.2819    17.31999   17.34726
   17.3679    17.40621   17.49557   17.53314   17.55945   17.60129
   17.67351   17.72166   17.7183    17.78253   17.81222   17.85787
   17.87774   17.92967   17.9496    18.00014   18.04444   18.02619
   18.10619   18.08274   18.13394   18.12617   18.13023   18.16161
   18.15796   18.11672   18.0564    18.03692   18.00402   17.86454
   17.90364   29.42406 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
